,0,1
0,2016-04-04 0:00,154
1,2016-04-04 0:10,155
2,2016-04-04 0:20,156
3,2016-04-04 0:30,157
4,2016-04-04 0:40,158
5,2016-04-04 0:50,159
6,2016-04-04 1:00,160
7,2016-04-04 1:10,161
8,2016-04-04 1:20,162
9,2016-04-04 1:30,163
10,2016-04-04 1:40,164
11,2016-04-04 1:50,165
12,2016-04-04 2:00,166
13,2016-04-04 2:10,167
14,2016-04-04 2:20,168
15,2016-04-04 2:30,169
16,2016-04-04 2:40,170
17,2016-04-04 2:50,171
18,2016-04-04 3:00,172
19,2016-04-04 3:10,173
20,2016-04-04 3:20,174
21,2016-04-04 3:30,175
22,2016-04-04 3:40,176
23,2016-04-04 3:50,177
24,2016-04-04 4:00,178
25,2016-04-04 4:10,179
26,2016-04-04 4:20,180
27,2016-04-04 4:30,181
28,2016-04-04 4:40,182
29,2016-04-04 4:50,183
30,2016-04-04 5:00,184
31,2016-04-04 5:10,185
32,2016-04-04 5:20,186
33,2016-04-04 5:30,187
34,2016-04-04 5:40,188
35,2016-04-04 5:50,189
36,2016-04-04 6:00,190
37,2016-04-04 6:10,191
38,2016-04-04 6:20,192
39,2016-04-04 6:30,193
40,2016-04-04 6:40,194
41,2016-04-04 6:50,195
42,2016-04-04 7:00,196
43,2016-04-04 7:10,197
44,2016-04-04 7:20,198
45,2016-04-04 7:30,199
46,2016-04-04 7:40,200
47,2016-04-04 7:50,201
48,2016-04-04 8:00,202
49,2016-04-04 8:10,203
50,2016-04-04 8:20,204
51,2016-04-04 8:30,205
52,2016-04-04 8:40,206
53,2016-04-04 8:50,207
54,2016-04-04 9:00,208
55,2016-04-04 9:10,209
56,2016-04-04 9:20,210
57,2016-04-04 9:30,211
58,2016-04-04 9:40,212
59,2016-04-04 9:50,213
60,2016-04-04 10:00,214
61,2016-04-04 10:10,215
62,2016-04-04 10:20,216
63,2016-04-04 10:30,217
64,2016-04-04 10:40,218
65,2016-04-04 10:50,219
66,2016-04-04 11:00,220
67,2016-04-04 11:10,221
68,2016-04-04 11:20,222
69,2016-04-04 11:30,223
70,2016-04-04 11:40,224
71,2016-04-04 11:50,225
72,2016-04-04 12:00,226
73,2016-04-04 12:10,227
74,2016-04-04 12:20,228
75,2016-04-04 12:30,229
76,2016-04-04 12:40,230
77,2016-04-04 12:50,231
78,2016-04-04 13:00,232
79,2016-04-04 13:10,233
80,2016-04-04 13:20,234
81,2016-04-04 13:30,235
82,2016-04-04 13:40,236
83,2016-04-04 13:50,237
84,2016-04-04 14:00,238
85,2016-04-04 14:10,239
86,2016-04-04 14:20,240
87,2016-04-04 14:30,241
88,2016-04-04 14:40,242
89,2016-04-04 14:50,243
90,2016-04-04 15:00,244
91,2016-04-04 15:10,245
92,2016-04-04 15:20,246
93,2016-04-04 15:30,247
94,2016-04-04 15:40,248
95,2016-04-04 15:50,249
96,2016-04-09 8:10,923
97,2016-04-09 8:20,924
98,2016-04-09 8:30,925
99,2016-04-09 8:40,926
100,2016-04-09 8:50,927
101,2016-04-09 9:00,928
102,2016-04-09 9:10,929
103,2016-04-09 9:20,930
104,2016-04-09 9:30,931
105,2016-04-09 9:40,932
106,2016-04-09 9:50,933
107,2016-04-09 10:00,934
108,2016-04-09 10:10,935
109,2016-04-09 10:20,936
110,2016-04-09 10:30,937
111,2016-04-09 10:40,938
112,2016-04-09 10:50,939
113,2016-04-09 11:00,940
114,2016-04-09 11:10,941
115,2016-04-09 11:20,942
116,2016-04-09 11:30,943
117,2016-04-09 11:40,944
118,2016-04-09 11:50,945
119,2016-04-09 12:00,946
120,2016-04-09 12:10,947
121,2016-04-09 12:20,948
122,2016-04-09 12:30,949
123,2016-04-09 12:40,950
124,2016-04-09 12:50,951
125,2016-04-09 13:00,952
126,2016-04-09 13:10,953
127,2016-04-09 13:20,954
128,2016-04-09 13:30,955
129,2016-04-09 13:40,956
130,2016-04-09 13:50,957
131,2016-04-09 14:00,958
132,2016-04-09 14:10,959
133,2016-04-09 14:20,960
134,2016-04-09 14:30,961
135,2016-04-09 14:40,962
136,2016-04-09 14:50,963
137,2016-04-09 15:00,964
138,2016-04-09 15:10,965
139,2016-04-09 15:20,966
140,2016-04-09 15:30,967
141,2016-04-09 15:40,968
142,2016-04-09 15:50,969
143,2016-04-09 16:00,970
144,2016-04-09 16:10,971
145,2016-04-09 16:20,972
146,2016-04-09 16:30,973
147,2016-04-09 16:40,974
148,2016-04-09 16:50,975
149,2016-04-09 17:00,976
150,2016-04-09 17:10,977
151,2016-04-09 17:20,978
152,2016-04-09 17:30,979
153,2016-04-09 17:40,980
154,2016-04-09 17:50,981
155,2016-04-09 18:00,982
156,2016-04-09 18:10,983
157,2016-04-09 18:20,984
158,2016-04-09 18:30,985
159,2016-04-09 18:40,986
160,2016-04-09 18:50,987
161,2016-04-09 19:00,988
162,2016-04-09 19:10,989
163,2016-04-09 19:20,990
164,2016-04-09 19:30,991
165,2016-04-09 19:40,992
166,2016-04-09 19:50,993
167,2016-04-09 20:00,994
168,2016-04-09 20:10,995
169,2016-04-09 20:20,996
170,2016-04-09 20:30,997
171,2016-04-09 20:40,998
172,2016-04-09 20:50,999
173,2016-04-09 21:00,1000
